Delivery,m.s,E.J
Throwing,8.98,10.56
Throwing,9.01,10.64
Throwing,8.96,10.52
Throwing,8.98,10.56
Throwing,8.96,10.52
Throwing,8.78,10.1
Throwing,8.86,10.28
Throwing,8.94,9.9
Throwing,8.68,9.86
Throwing,8.89,10.36
Throwing,7.07,10.29
Throwing,6.95,9.94
Throwing,6.89,9.77
Throwing,6.94,9.9
Throwing,8.73,9.99
Throwing,8.75,10.03
Throwing,8.61,9.71
Throwing,8.75,10
Throwing,8.61,9.7
Throwing,9.38,11.53
Throwing,9.38,11.53
Throwing,9.22,11.13
Throwing,10.51,14.46
Throwing,9.55,11.95
Throwing,10.3,13.9
Throwing,10.72,15.05
Throwing,8.74,10
Throwing,8.71,10
Throwing,10.3,13.9
Throwing,10.51,14.46
Throwing,8.81,10.22
Throwing,8.75,10.08
Throwing,8.7,9.98
Throwing,8.82,10.25
Throwing,8.77,10.12
Throwing,8.81,10.24
Throwing,8.72,10.03
Throwing,8.68,9.92
Throwing,9.63,12.21
Throwing,9.69,12.37
Throwing,9.69,12.37
Throwing,8.92,10.48
Throwing,9.65,12.26
Throwing,9.61,12.16
Throwing,9.65,12.26
Throwing,9.61,12.17
Throwing,9.64,12.24
Throwing,9.5,7.32
Throwing,7.45,12.24
Throwing,10.37,14.16
Throwing,12.38,20.19
Throwing,13.02,22.35
Throwing,11.75,18.19
Throwing,11.09,16.22
Throwing,10.63,14.9
Throwing,7.46,7.34
Throwing,8,8.43
Throwing,9.51,11.92
Throwing,9.55,12.03
Throwing,9.55,12.03
Throwing,9.62,12.3
Throwing,9.56,12.17
Throwing,9.62,12.05
Throwing,9.55,12.13
Throwing,6.31,5.3
Throwing,9.56,12.15
Throwing,9.65,12.38
Throwing,9.65,12.39
Throwing,30.5,123.26
Throwing,9.68,12.47
Throwing,7.13,12.33
Throwing,9.58,8.65
Throwing,9.63,12.42
Throwing,8.06,12.47
Throwing,9.66,12.41
Throwing,9.66,12.41
Throwing,9.59,12.24
Throwing,9.65,12.24
Throwing,9.62,12.18
Throwing,9.57,12.18
Throwing,9.6,12.25
Throwing,9.63,12.25
Throwing,9.58,12.41
Throwing,9.57,12.07
Throwing,9.66,12.06
Throwing,9.55,11.96
Throwing,9.53,11.97
Throwing,9.58,12.09
Throwing,9.58,12.09
Throwing,9.56,12.04
Throwing,9.5,11.89
Throwing,9.59,12.12
Throwing,9.61,12.17
Throwing,9.5,11.89
Throwing,9.57,12.06
Throwing,9.58,12.09
Throwing,9.57,12.07
Throwing,9.59,12.13
Throwing,9.61,12.16
Throwing,9.55,12
Throwing,9.55,12.02
Throwing,9.54,12
Throwing,9.49,11.85
Throwing,13.62,24.42
Throwing,9.59,11.9
Throwing,9.47,11.89
Throwing,9.5,12.09
Throwing,9.5,12.44
Throwing,9.58,11.98
Throwing,9.72,12
Throwing,9.54,11.7
Throwing,9.55,12.53
Throwing,9.42,24.42
Throwing,9.75,26.96
Throwing,14.31,26.96
Throwing,15.5,31.65
Throwing,14.8,39.23
Throwing,17.26,39.23
Throwing,18.9,47.05
Throwing,20.2,53.76
Throwing,17.95,42.45
Throwing,16.31,43
Throwing,18.07,43
Throwing,15.37,31.14
Throwing,18.41,44.68
Throwing,18.17,43.48
Throwing,19.73,51.29
Throwing,19.19,48.5
Throwing,19.22,48.65
Throwing,12.28,19.87
Throwing,10.47,14.45
Throwing,8.97,10.61
Throwing,15.62,32.16
Throwing,17.08,38.44
Throwing,17.7,41.3
Throwing,20.44,55.04
Throwing,18.91,47.12
Throwing,17.17,38.85
Throwing,16.89,37.57
Throwing,14.96,29.48
Throwing,12.99,22.24
Throwing,15.81,32.92
Throwing,17.97,42.54
Throwing,19.55,50.38
Throwing,9.58,12.08
Throwing,9.34,11.49
Throwing,9.59,12.12
Throwing,9.56,12.05
Thrusting,1.1,12.1
Throwing,18.4,0.01
Throwing,18.6,44.86
Throwing,20.6,45.84
Throwing,20.3,56.23
Thrusting,0.8,19.2
Throwing,13.6,0.02
Throwing,15.5,24.51
Throwing,13.7,31.83
Throwing,13.4,24.87
Throwing,15,23.79
Throwing,12.7,29.81
Throwing,17.3,21.37
Throwing,21.2,39.66
Throwing,25.9,59.55
Throwing,23.3,88.88
Thrusting,0.9,4.05
Thrusting,1.8,16.2
Thrusting,1.8,16.2
Thrusting,1.8,16.2
Throwing,25.8,0.02
Throwing,28.8,88.2
Throwing,16.5,109.9
Thrusting,2.5,31.25
Thrusting,2.3,26.45
Thrusting,2.51,31.5
Thrusting,2.51,31.5
Thrusting,2.53,32
Thrusting,2.52,31.75
Thrusting,2.58,33.28
Thrusting,2.2,24.2
Thrusting,2.7,36.45
Thrusting,2.8,39.2
Thrusting,1.9,18.05
Thrusting,1.85,17.11
Thrusting,1.91,18.24
Thrusting,1.83,16.74
Thrusting,1.96,19.21
Thrusting,1.91,18.24
Thrusting,1.98,19.6
Throwing,15.4,31.42
Throwing,15.8,33.08
Throwing,15.8,33.08
Throwing,16,33.92
Throwing,15.7,32.66
Throwing,15.7,32.66
Throwing,15.4,31.42
Throwing,15.6,32.25
Throwing,16,33.92
Throwing,16,33.92
Throwing,15.8,33.08
Throwing,15.8,33.08
Throwing,15.6,32.25
Throwing,15.6,32.25
Throwing,15.9,33.5
Throwing,15.6,32.25
Throwing,15.6,32.25
Throwing,15.6,32.25
Throwing,15.6,32.25
Throwing,15.5,31.83
Throwing,15.5,31.83
Throwing,15.5,31.83
Throwing,15.7,32.66
Throwing,15.6,32.25
Throwing,15.5,31.83
Throwing,25.8,88.2
Throwing,26.2,90.95
Throwing,15.5,0.09
Throwing,26,89.57
Throwing,15.7,0.09
Throwing,15.5,32.66
Throwing,15.6,31.83
Throwing,15.6,32.25
Throwing,15.4,32.25
Throwing,15.6,31.42
Throwing,15.5,32.25
Throwing,15.5,31.83
Throwing,15.5,31.83
Throwing,15.6,31.83
Throwing,15.3,32.25
Throwing,15.6,31.02
Throwing,26.4,92.35
Throwing,15.5,0.1
Throwing,21.8,62.97
Throwing,21.6,61.82
Throwing,21.8,62.97
Throwing,21.5,61.25
Throwing,21.7,62.39
Throwing,21.7,62.39
Throwing,28,103.88
Throwing,28,103.88
Throwing,28,103.88
Throwing,28,103.88
Throwing,28.1,104.62
Throwing,28.2,105.37
Throwing,27.1,97.31
Throwing,28,103.88
Throwing,28,103.88
Throwing,27.9,103.14
Throwing,28,103.88
Thrusting,1.7,43.35
Thrusting,1.7,43.35
Thrusting,1.3,25.35
Thrusting,1.97,58.21
Thrusting,1.63,39.85
Thrusting,1.8,48.6
Thrusting,1.27,48.39
Thrusting,1.3,50.7
Thrusting,1.2,43.2
Thrusting,1.14,38.99
Thrusting,1.27,48.39
Thrusting,1.17,41.07
Thrusting,1.29,49.92
Throwing,16.5,36.07
Throwing,23.1,70.7
Throwing,23.3,71.93
Throwing,25.2,84.14
Thrusting,1.3,50.7
Thrusting,1.28,49.15
